id,value
3258,0.3098861595199933
3259,0.25821771244817643
3260,0.2973321937808247
3261,0.19752694508033555
3262,0.6690757865194119
3263,0.17017347129680047
3264,0.5092468313026892
3265,0.4383437623798481
3266,0.17301195577259476
3267,0.056899523510798355
3268,0.7360584733962318
3269,0.4127753110674559
3270,0
3271,0.4792353983817501
3272,0.32132563322984986
3273,0.2995240690798809
3274,0.424000484213538
3275,0.1800899311341677
3276,0.5112126380138698
3277,0.6911307641319187
3278,0
3279,0.45265508121884346
3280,0.46764774040910734
3281,0.4579523488800664
3282,0.522810631229482
3283,0.5447871974880167
3284,0.4641161766878965
3285,0.29679299702935036
3286,0.5877852289497285
3287,0
3288,0
3289,0.03442056468087196
3290,0.5583581739468053
3291,0.21220537960328417
3292,0.16383006101889092
3293,0
3294,0.5168617089033729
3295,0.43768662538178676
3296,0.3227541158557819
3297,0.6232699528638924
3298,0.32971521610279036
3299,0.442990817685495
3300,0.16114142264018316
3301,0.3415411835391792
3302,0.7066685049465332
3303,0.38488973190637044
3304,0.3203476309052787
3305,0.3120106762986973
3306,0.15728529345382047
3307,0.3357301018084671
3308,0.6363358145885529
3309,0
3310,0.17042779499021582
3311,0.5472715490706141
3312,0.17333710651768788
3313,0.3623621585797481
3314,0.39851532285341784
3315,0.32391894952079436
3316,0.5931147733654448
3317,0.28420632223682546
3318,0.2880259000278744
3319,0.2548623871068759
3320,0.7474788234361455
3321,0.1368615364021307
3322,0.24734834513778797
3323,0.1451451155298909
3324,0.27886758906974846
3325,0.36980184327478594
3326,0.33560764404251014
3327,0.5738869565280754
3328,0.16852355887760043
3329,0.7031284944326939
3330,0.12516581797476506
3331,0.09486761502724689
3332,0.4437533022100932
3333,0.41302265563831486
3334,0.1702808611380114
3335,0.28795784909155187
3336,0.2752996596543288
3337,0.3986820942112571
3338,0.11285587781434755
3339,0.0010159836908499864
3340,0.5891957044496974
3341,0.4739951799225269
3342,0.15332861415203525
3343,0.23479648613715023
3344,0.24445885238905163
3345,0.21562040527557985
3346,0.18329923188482383
3347,0.7768007683319932
3348,0.35901047855303425
3349,0.29923506766570834
3350,0.3008522049801493
3351,0.19360113945106522
3352,0.3394741985598986
3353,0.5308042326300986
3354,0.23895925774421084
3355,0.4879176300775046
3356,0.4591910622223841
3357,0.12141665197693008
3358,0.32380575272973766
3359,0.28738467721101196
3360,0.1183176256399242
3361,0.7353693403504703
3362,0.30646556174641415
3363,0.3248238734136319
3364,0.6989120647148508
3365,0
3366,0.29863026800928255
3367,0.27686920132387416
3368,0.16837989120179497
3369,0.03221869766497215
3370,0.1528489445637587
3371,0
3372,0.3421845521537451
3373,0.5591491885819244
3374,0.31322560791989396
3375,0.4339964167586311
3376,0.7234443496509091
3377,0.6828195478789043
3378,0.36872991079518447
3379,0.5398535488825078
3380,0.38511046153614736
3381,0.15134819396936433
3382,0.41480291280528603
3383,0.061678072340023066
3384,0.03862935103089532
3385,0
3386,0.7887639604847996
3387,0.4775287779552835
3388,0.134815586804562
3389,0.7199801842310276
3390,0.18664175326398766
3391,0.45209488093418504
3392,0.1781944722306317
3393,0.09120917848122448
3394,0.37183355999226153
3395,0.3634485374159746
3396,0.2847047004267862
3397,0.3069660390423109
3398,0.5146924080208914
3399,0.5413204724801239
3400,0.5703681490420862
3401,0.07595128631685283
3402,0.37678116994161714
3403,0.6511380189078897
3404,0.30954533986673183
3405,0.1451298228687229
3406,0.11112791846483894
3407,0.3160302685913751
3408,0.2793137639280896
3409,0.3906342828377196
3410,0.095559500207929
3411,0.6327738474560758
3412,0.7380021440529052
3413,0.1852055607196574
3414,0.8466935769177654
3415,0.20963762606069497
3416,0.6726653969344873
3417,0.4441402485448511
3418,0.14588662352752735
3419,0.5682670279077962
3420,0.57947577827316
3421,0.4294635461772782
3422,0.4691838463615532
3423,0.14038344850093173
3424,0.6029626818095002
3425,0.12267453458982219
3426,0.5626379613979546
3427,0.5073639473149124
3428,0.0046561557390476516
3429,0.6173399982094796
3430,0.19672683900715643
3431,0.33123047503667946
3432,0.5864669078771543
3433,0.19237863529541419
3434,0.5341388893425749
3435,0.3046520109292491
3436,0.3602882208943359
3437,0.45435135639234137
3438,0.10235473599537218
3439,0.39851145856906633
3440,0.14093504425282777
3441,0.5652900183524306
3442,0.69200893121517
3443,0.638177028733422
3444,0.25493680525277035
3445,0.448404767848495
3446,0.2667153320343046
3447,0.18006630586251987
3448,0.1916941270060109
3449,0.00270023682335524
3450,0.26076081918594823
3451,0.1945141082535659
3452,0.30493035446384636
3453,0.6095952909466037
3454,0.09656377674249161
3455,0.5130708537916554
3456,0.23546019495267176
3457,0.2536856126276395
3458,0.4948689118015731
3459,0.14437273715208548
3460,0.15104574430621387
3461,0.08411419336220877
3462,0.08968767266826722
3463,0.38218994394962313
3464,0.15418540342458825
3465,0.11220541238461215
3466,0.1328434458366171
3467,0.3121826316327713
3468,0
3469,0.3699343118341454
3470,0.010485440963973025
3471,0.610687618283415
3472,0.20394313375727294
3473,0.13629429599403703
3474,0.11772802789546288
3475,0.19599928497080998
3476,0.4195406603823193
3477,0.39735549550043986
3478,0
3479,0.3409324947571116
3480,0.2409934474829581
3481,0
3482,0.05599914826430824
3483,0.11037301296628493
3484,0.09669086515523373
3485,0.48462234619148625
3486,0.15609272565004367
3487,0.5673837267010235
3488,0.15406711287537675
3489,0.6051656590263541
3490,0.06987709442192905
3491,0.17343490347073345
3492,0.23716698312804002
3493,0.18259233833389316
3494,0.13685129813335956
3495,0.5499531411237286
3496,0.636141902352044
3497,0.4447331207747561
3498,0.23357877399614443
3499,0.3848865302807136
3500,0.3417921925273232
3501,0.30851755552414606
3502,0.08353489480930587
3503,0.541537650980523
3504,0.5848221872783854
3505,0.291520046571813
3506,0.7408810667446367
3507,0.3663019483626767
3508,0.3702599431288895
3509,0.4933019757441413
3510,0.38477657188467446
3511,0.8807059977518594
3512,0.2337699579137155
3513,0.2535984732144549
3514,0.6069924594713881
3515,0.35707089323343516
3516,0
3517,0.20540660277364445
3518,0
3519,0.4439622216718044
3520,0.3344677111932825
3521,0.32946968446218394
3522,0.6681695962308491
3523,0.2585344563851473
3524,0.4458675687164161
3525,0.33622470849893904
3526,0
3527,0.42783646847937773
3528,0.05774029350023238
3529,0.23610251912753738
3530,0.3064760476449112
3531,0.33687235411506133
3532,0.3771229944892676
3533,0.40975143165573186
3534,0
3535,0.3298099361388297
3536,0.4377006546850213
3537,0.10733569805692958
3538,0.2375470481739144
3539,0.2915300436133674
3540,0.46322579710534323
3541,0.4759693689731631
3542,0
3543,0.3918729319375741
3544,0.09369592959508616
3545,0.7289715409940059
3546,0.23781088435166833
3547,0.22518325292237903
3548,0.07756932187390081
3549,0.434239225142838
3550,0.7054469592198402
3551,0.4505841872284096
3552,0.21020432833069283
3553,0.4938755244128005
3554,0.3673755330502561
3555,0.298549134197949
3556,0.306441414659897
3557,0.5307114017263762
3558,0.42813983342831274
3559,0.6616905328942992
3560,0.021361661446934688
3561,0.5534323743377153
3562,0.4187984492827344
3563,0.4886491247104613
3564,0.4375398977419309
3565,0.5460504354046268
3566,0.44371293453249405
3567,0.7443671284493332
3568,0.3571467566113013
3569,0.5474580374343492
3570,0.5595059572241228
3571,0
3572,0.41952297766620184
3573,0.07404345044667582
3574,0.5455685410382082
3575,0.42481813397836715
3576,0
3577,0.3861424803225587
3578,0.5686314289290301
3579,0.5560647167047569
3580,0.40890950328335196
3581,0.062461153350332366
3582,0.331925800450054
3583,0.4019897414257786
3584,0.06512073141675742
3585,0.41858701788761776
3586,0.23529800733227832
3587,0.3567595880294959
3588,0.4404037800646075
3589,0.2679477805702305
3590,0.4347445727282989
3591,0.69052395932985
3592,0.4021144776522683
3593,0.5169843627133703
3594,0.3802786558114488
3595,0.17643234128383153
3596,0.2449197618035426
3597,0
3598,0.09759661042551906
3599,0.4582600061443424
3600,0.43498821099891427
3601,0.5132652300802962
3602,0.43265688212298536
3603,0.4636757277167116
3604,0.45392856607973286
3605,0
3606,0.6234759056685748
3607,0.6225945628671434
3608,0.7148579152939188
3609,0.4098699201403371
3610,0.9115773667422208
3611,0.5952199454892966
3612,0.4729899593865603
3613,0.3811241837821075
3614,0.38607482877445765
3615,0.3028773641785012
3616,0.3927467650240308
3617,0.03341214529600062
3618,0.5207235206114234
3619,0.34779749773461244
3620,0.10482593095082357
3621,0.056996338729326024
3622,0.2634030701473924
3623,0.5492316423156198
3624,0.24993184505267504
3625,0.5152668564287524
3626,0
3627,0.24918444777330914
3628,0.1105807800223571
3629,0.18821590550774148
3630,0.3848429466154087
3631,0.45669348646557845
3632,0.3770398767125098
3633,0.4871645083908619
3634,0.09014907892154428
3635,0
3636,0.7131042242771578
3637,0.30664413654419675
3638,0.08240429717134534
3639,0
3640,0.22332215727579646
3641,0
3642,0.134717506172148
3643,0.4445500222431166
3644,0.5892191102294907
3645,0.5787673113996619
3646,0
3647,0.1813956757357092
3648,0
3649,0.3640942937798227
3650,0.07293713161473797
3651,0.4468507714918135
3652,0.5011857538316009
3653,0.2307530809303806
3654,0.6088979504785227
3655,0.4644166300529462
3656,0.277580167360282
3657,0.4270125140468836
3658,0.2803865182993201
3659,0.33560890456263415
3660,0.10235243982921133
3661,0.32322617841964546
3662,0.3838077317176109
3663,0.5891075117417339
3664,0.1904256607461497
3665,0.409309209414379
3666,0.28334163987228317
3667,0
3668,0.3659973698941688
3669,0.5257274253581613
3670,0.5348756902927643
3671,0.364100088490116
3672,0.6605738286221037
3673,0.47036910000101567
3674,0.25792698559313953
3675,0.39990733811406737
3676,0.16363617528620406
3677,0.1759430598934998
3678,0.3137695923974741
3679,0.3272702601851746
3680,0.5371333513090806
3681,0.3277388227651591
3682,0.23499113686384035
3683,0.31372945327946467
3684,0.6431668756432511
3685,0.3027112310091034
3686,0.29815076513109495
3687,0.35290556646076865
3688,0
3689,0.27402364494643233
3690,0.1871688928257746
3691,0.5088139433611767
3692,0.286005714162666
3693,0.5060401146577904
3694,0.3823126626058334
3695,0.27604783008801725
3696,0.18596161263446243
3697,0.40577796403942534
3698,0.361411874987125
3699,0.42046145497231263
3700,0.3927688186391864
3701,0.3690900380698636
3702,0.05976909814109427
3703,0.2684477623916011
3704,0.489031917787882
3705,0.01085098642767618
3706,0.1845560049356281
3707,0.4349578072572068
3708,0.33293917676051193
3709,0.4724854777795356
3710,0.4223568927645147
3711,0.0020020723237897387
3712,0.5920656796819899
3713,0.4813322356240055
3714,0.6055650134750642
3715,0.3185648834712798
3716,0.24892227188291577
3717,0.19817607377549196
3718,0.28761042465875264
3719,0.5551019621462255
3720,0.523705995716861
3721,0.28878576861918637
3722,0.34961972481119974
3723,0.07790493219554914
3724,0.335536767573314
3725,0.5620257419619219
3726,0.3697865463582317
3727,0.5718809484312602
3728,0.28240987231138814
3729,0.049022220138518424
3730,0.5925439990945185
3731,0.022041035473442633
3732,0.15733165629878898
3733,0.6136446368006853
3734,0.35698480405036104
3735,0.3169475363490894
3736,0.31438935966379944
3737,0.01853397422148162
3738,0.5238374601063527
3739,0.4422748220429463
3740,0.17235161473329808
3741,0.32147006561367275
3742,0.5900084153899054
3743,0.36745867146242817
3744,0.20867300511871129
3745,0.5731250107001893
3746,0.811830643157852
3747,0.0673731818261662
3748,0.6503266090288897
3749,0.655563114804931
3750,0.3500057957010656
3751,0.2724897573419208
3752,0.689908071507774
3753,0.3541034598319027
3754,0.5898347870744819
3755,0.5396052377111773
3756,0.45452536525878096
3757,0.1764852079879271
3758,0.1649621274737099
3759,0.2227310762077634
3760,0.4002786590398872
3761,0.6954024621336607
3762,0.3186631103009356
3763,0.5646349706609646
3764,0.2975700013413973
3765,0.5118273947499086
3766,0.30083292622045377
3767,0.42429144633187266
3768,0.4823474564435999
3769,0.4807381984158161
3770,0.14713630375776468
3771,0.2740946740834951
3772,0.21256961736899155
3773,0.4894043565038997
3774,0.5022107694319792
3775,0.4198340225337803
3776,0.10676631576133803
3777,0.7421800597653825
3778,0.5612919533662845
3779,0.459791285817884
3780,0.02046035503783472
3781,0.3221631707389828
3782,0.12069968888360849
3783,0.3419277182599533
3784,0.16903603197917677
3785,0.4883358508996213
3786,0.06452022954893366
3787,0.49308640858549047
3788,0.06068299610606864
3789,0.17709985457073932
3790,0.4856174143560092
3791,0.14804784161392434
3792,0.2973432899438154
3793,0.2712316586068062
3794,0.16040804883610846
3795,0.33877396792668885
3796,0.496204289143345
3797,0.5257525414103514
3798,0
3799,0.2175118349323944
3800,0.18328796917360904
3801,0.23570463001463487
3802,0.518404440959303
3803,0.37553476316644996
3804,0.505805497324118
3805,0.3077545942491175
3806,0.391033264028931
3807,0.36304182685451025
3808,0
3809,0.35084605880824526
3810,0.15051126809176307
3811,0.5372580459961758
3812,0.44578351957585616
3813,0.34085937590206306
3814,0.4791246869405992
3815,0.4696828591367175
3816,0.11971317039382987
3817,0.13885846569890475
3818,0.3408663986094353
3819,0.39712917379187496
3820,0.4179960071606937
3821,0.3141694122771247
3822,0.6230699141019674
3823,0.4906496697093392
3824,0.8680743573710252
3825,0.5372730403003955
3826,0.4342030811483497
3827,0.4057406250684459
3828,0.32202577120285164
3829,0.26920738610220707
3830,0.4455113116615318
3831,0.3141122046004864
3832,0.18032741288822957
3833,0.4835244080636423
3834,0.3703958763122299
3835,0.6355080550179621
3836,0.5068655223071079
3837,0
3838,0
3839,0.31277181435392454
3840,0.22238800359104602
3841,0.33113960730086284
3842,0.21756062313918856
3843,0.3750162140646937
3844,0.5388149273066936
3845,0.05185623312488527
3846,0.6180893465384235
3847,0.7078730516006477
3848,0.5886297592263318
3849,0.4294798601392317
3850,0.7885175672968557
3851,0.231912371374947
3852,0.5493232592451582
3853,0.44468647830359564
3854,0.45222312632987993
3855,0.47346889600122194
3856,0.23360773575145774
3857,0.2524931476848438
3858,0.25331827961897857
3859,0
3860,0.6182004858807646
3861,0.39302111430851006
3862,0.4163862442007707
3863,0.48872059793149936
3864,0.56689678177818
3865,0.33537862181923117
3866,0.22817895252605505
3867,0.3449655154944592
3868,0.2632846703174661
3869,0.2511876268319486
3870,0
3871,0.45456038971022966
3872,0.20828004455846028
3873,0.2465825167140931
3874,0.6506645693015718
3875,0.16758959494418862
3876,0.19839940531872952
3877,0.5440181813289227
3878,0.5882885105596662
3879,0.4310048372181769
3880,0.536983033342408
3881,0.612092934900796
3882,0.24236832857256624
3883,0.5571817213289002
3884,0.29556722641842836
3885,0.2824264575993642
3886,0.37188060255101774
3887,0.4732597537563891
3888,0.50179280403301
3889,0.16479361574086657
3890,0.41416126553083366
3891,0.3217604040083847
3892,0.40616652955065063
3893,0.5787941116964683
3894,0.4343777545706804
3895,0.7530632022919754
3896,0.3246076647224373
3897,0.34054556794311325
3898,0.31589451990564327
3899,0.3169748308075158
3900,0.2676528200110134
3901,0.368592850742686
3902,0.549527130180383
3903,0.23760925576941766
3904,0
3905,0.07250854458301689
3906,0.3620657314736385
3907,0.2271363437887181
3908,0.3687432812714798
3909,0.5645812384617879
3910,0.6537938538922622
3911,0.4679677773693814
3912,0.3090763283827037
3913,0
3914,0.18137726220297776
3915,0.6339729972459853
3916,0.49240629200781116
3917,0.5677168462735134
3918,0.12651104392712578
3919,0.4332384953636499
3920,0.49498758699295126
3921,0.40804060185142577
3922,0.11147807191202211
3923,0.6776486664022368
3924,0.31853818560462077
3925,0.5415623044379536
3926,0
3927,0.34692219890566134
3928,0.48599819877914996
3929,0
3930,0.3896667211720886
3931,0.5965544158544318
3932,0.3720206264753997
3933,0.1226363092208953
3934,0.5162284842029553
3935,0.18417527495877267
3936,0.42593131976684384
3937,0.18796066101780584
3938,0.3198676701904041
3939,0.9130881776032043
3940,0.19627692157255247
3941,0.3977747323631331
3942,0.7479821888828947
3943,0.3773213752279731
3944,0.31311019064110884
3945,0.5887295684480124
3946,0.7401766769377074
3947,0.03863367366821002
3948,0.3962955490614852
3949,0.16981224999047337
3950,0.1311563634580246
3951,0.31176824175753204
3952,0.3488499522215288
3953,0.11640528576454925
3954,0.0028345739330169484
3955,0.5788148704037912
3956,0.34278721359897846
3957,0.36549670119330024
3958,0.4680369606155654
3959,0.018468516174839245
3960,0.5552026513399358
3961,0.10869733670042239
3962,0.5712259399659435
3963,0.3464490087395103
3964,0.26123328913633875
3965,0.3780280955632976
3966,0.44417176303065725
3967,0.3611647276875107
3968,0.1614981310325574
